Drug,Target,Layer,Evidence source category,In final PPI LCC,In expanded analysis set,Comment
RTX,AKT1,BCR/signaling layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,AKT2,BCR/signaling layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,BANK1,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,BLK,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,BTK,BCR/signaling layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,C1QA,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,C1QB,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,C1QC,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,C1R,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,C1S,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,CD19,Immune regulation layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,CD22,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,CD4,Immune regulation layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,CD79A,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,CD79B,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,CHUK,BCR/signaling layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,FCGR1A,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,FCGR2A,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,FCGR2B,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,FCGR2C,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,FCGR3A,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,FCGR3B,CD20 + Fc/complement,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,FOXP3,Immune regulation layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,GZMB,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,IFNG,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,IKBKB,BCR/signaling layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,IKBKG,BCR/signaling layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,IL10,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,IL2,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,IL2RA,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,IL6,Immune regulation layer only,Literature/Harmonizome,False,True,Curated target/pathway component; not all targets are present in the STRING LCC
RTX,LYN,BCR/signaling layer only,Literature/Harmonizome,True,True,Curated target/pathway component; not all targets are present in the STRING LCC
